-7.898296219187745937e-01,1.339015941877762239e-01
-2.781177769198808214e-01,2.632413404741894558e-01
4.855775581871482616e-01,-1.420293777971781468e+00
-1.488439525533847396e+00,-1.013009035508647404e+00
1.272933806032108928e+00,7.888405712677316606e-01
-1.069862530723101779e+00,-3.789149688220357914e-01
-1.321869792644533748e+00,-1.798176114643424972e+00
9.047356797137294515e-02,-4.272440284916542153e-01
4.071870950557823221e-01,-9.658909060231550825e-01
5.990493069415041283e-02,-5.980566838297294296e-01
9.582055285117603571e-02,-5.848965494705061774e-01
4.705483906646815151e-01,-3.108942244341570404e-01
6.497958620759771708e-01,8.968904600487469236e-02
1.952796708119789171e-01,6.683182493044261818e-01
-2.431491869449102339e+00,2.143872297839561014e+00
-2.410892603069038909e-01,3.320096924410486650e-01
4.537550368218644103e-01,2.128214010375277798e-01
-6.105380929789789857e-01,3.158853621081532559e+00
6.055870357718172725e-01,-4.072045897488015820e-01
1.294606460742061094e+00,2.644388942332061565e-01
9.272608115948512975e-01,1.586415764012038210e+00
1.068821854204557997e+00,-3.557826827058173103e-01
-2.836694238768904808e-01,5.169728757774807448e-01
8.476411963125197735e-01,5.415598902640481604e-01
-4.234303815403334115e-01,5.644747730306797218e-01
1.261240991954746482e+00,7.015861429581674580e-01
6.473544800621920947e-01,5.897413863578047089e-01
-1.684850976990035720e+00,-1.214773008163242407e-01
-6.977693877302821868e-01,-6.388086684331391041e-01
2.068976804534695124e-01,1.783815052720869321e-01
3.019458725634143192e-01,9.758681093472272305e-01
8.264431520701436273e-01,1.503245612521311392e+00
4.254827768283843681e-01,-1.310549724540121419e+00
-8.945924572983551259e-01,7.532053286703047634e-01
1.049520939298389660e-01,5.715170121844510565e-01
-1.672461382030883126e-01,2.263451576377847330e-01
4.179696337931549377e-01,8.274439591058035948e-01
2.012712318200457151e+00,1.774542224648605337e+00
-8.708332918811380052e-01,-4.008249561562329810e-01
-1.091976186370702262e+00,-3.256742960200390696e-02
1.830678821013330751e-02,-7.823008534876449427e-02
-5.644237474607285421e-01,-9.010235731904651102e-01
-9.060007557716783788e-01,-9.323119672425964066e-02
-8.269521178125601724e-01,1.219650031225419373e-01
-1.757091040898976830e+00,2.030845685875680040e+00
-3.696569589239129816e-01,-9.299810021920526526e-02
7.660367507587542146e-01,4.125533886490995727e-01
1.423960775811029977e+00,5.235946728926472726e-01
1.618256894342742225e+00,-1.779530723561526251e-01
1.358146095725466296e+00,-4.401803195174148198e-01
-1.065426126969883924e+00,1.685829958630067904e-01
3.509339537483670557e-01,1.236199362779926592e+00
2.383031096916563563e-01,-2.855353875998282304e-02
-1.249775692574140451e-01,-1.401965175646904482e+00
-7.334708008658880063e-01,-9.968772204434321604e-02
-4.163935931904960142e-01,-5.577116734658415370e-02
-1.545707090001658957e+00,-1.274997440951251670e+00
-8.138057988527667153e-01,-7.373310364488614432e-01
-2.673444470703466580e-01,2.669077584432703598e-01
1.482414661585231164e+00,6.266748716486842952e-01
4.751141697409203002e-01,5.329911965741327418e-01
-8.368177320240331729e-02,-8.295707806547799601e-01
6.830259590799221160e-03,8.359345771307683526e-01
-1.775656008878411796e-01,1.855176842853548447e+00
3.755814402242509398e-01,-5.887810673796094463e-01
1.347380289421807653e+00,-7.932996574780477872e-02
1.262900892994973434e+00,-1.189895391177298700e+00
1.130202093071844605e+00,8.825210346123993910e-01
-1.674398913830603242e+00,-5.928365229235194045e-01
-1.273793797309759057e+00,3.477976975450323138e-01
-7.478282871058503645e-01,-1.970515704453829342e-01
-2.016847909472359590e-01,-1.646114468823201671e+00
1.535413560807221411e-01,6.425879771783958860e-01
-6.303937171566038611e-01,5.769047953766682779e-01
7.718837565634042441e-01,-3.971429670690748148e-01
-8.651213823633615574e-01,-1.850848023843699952e+00
-8.137642777220397416e-01,-2.357913332956840247e-01
-6.084450202447070355e-01,4.966022630734582277e-01
-5.106783527441352902e-03,5.121739467074173380e-01
5.106852393925228606e-01,-8.981928328864957622e-01
2.158807548673075338e+00,-2.491622318439072448e+00
-1.245413728629122474e+00,1.562718158479290853e+00
-4.547718482150192587e-01,1.701676283767519782e-01
-6.715192413805523008e-01,-1.072669904440467364e-01
